Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64d36a7c316056e220d7b5ef,615c5c448b32a4a0ce81e2b4,APPROVED,2023-08-09T10:30:49.534000Z,2023-08-09T10:47:21.079000Z,2023-08-09T10:49:26.453000,2023-08-09T10:47:21.712923Z,992,C16Y0TGC,346,28,Female,White,Morocco,Germany,Germany,German,Yes,DATA_EXPIRED
64d36ad5a921359fffec0e7a,5df297f57f08ed1a6b6c5a0c,APPROVED,2023-08-09T10:30:53.211000Z,2023-08-09T10:44:08.591000Z,2023-08-09T10:49:26.590000,2023-08-09T10:44:09.130226Z,796,C16Y0TGC,843,23,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
64d36fedffb7901c74b18f75,599b3cedd0bcd10001dd939a,APPROVED,2023-08-09T10:52:39.081000Z,2023-08-09T11:04:13.003000Z,2023-08-09T11:05:32.169000,2023-08-09T11:04:17.181201Z,694,C16Y0TGC,377,30,Male,White,Germany,Germany,Germany,German,No,Due to start a new job within the next month
64d370310153ff2a4844e7a8,5a06ebf2c259f300017656ee,APPROVED,2023-08-09T10:53:40.405000Z,2023-08-09T11:13:50.290000Z,2023-08-09T11:28:08.784000,2023-08-09T11:13:50.768930Z,1210,C16Y0TGC,640,26,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
64d370e6020be86b1c6e6cfa,5cf6a27fad94a70001a80ea6,APPROVED,2023-08-09T10:56:46.437000Z,2023-08-09T11:25:27.919000Z,2023-08-09T11:28:08.914000,2023-08-09T11:25:28.470220Z,1722,C16Y0TGC,1295,35,Male,White,Russian Federation,Germany,Germany,German,No,Full-Time
64d370ee306ba2f6883adcd5,607079a28a504f214dfd77b8,APPROVED,2023-08-09T10:56:45.979000Z,2023-08-09T11:44:07.731000Z,2023-08-09T11:50:44.706000,2023-08-09T11:44:08.228595Z,2842,C16Y0TGC,964,58,Male,White,Germany,Germany,Germany,German,No,Full-Time
64d376d5b09c55de9df464e3,60c613b99924bb019124b785,APPROVED,2023-08-09T11:22:02.750000Z,2023-08-09T11:53:30.172000Z,2023-08-09T11:54:03.642000,2023-08-09T11:53:31.400040Z,1888,C16Y0TGC,539,22,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
64d38a9f66c7d8a4400bdaef,61004f4f4aacf97c5950524d,APPROVED,2023-08-09T12:46:35.291000Z,2023-08-09T13:10:52.013000Z,2023-08-09T13:16:19.354000,2023-08-09T13:10:54.052975Z,1457,C16Y0TGC,571,48,Female,White,Germany,Germany,Germany,German,No,Full-Time
64d39742e711e2d2bead950f,627e9e7f94f3cc0ded996731,APPROVED,2023-08-09T13:40:23.091000Z,2023-08-09T14:03:37.691000Z,2023-08-09T14:09:02.442000,2023-08-09T14:03:38.293444Z,1395,C16Y0TGC,287,25,Female,White,Germany,Germany,Germany,German,Yes,Unemployed (and job seeking)
64d39c431d37ceb831e1ea72,5f6c6e18b20ea10008a25d1f,APPROVED,2023-08-09T14:01:43.936000Z,2023-08-09T14:25:19.187000Z,2023-08-09T14:26:56.306000,2023-08-09T14:25:19.770913Z,1416,C16Y0TGC,298,23,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
64d3a9ae53871b8a89b02a72,5fcf9f17f5a7c20ba38e9cc9,APPROVED,2023-08-09T14:58:57.885000Z,2023-08-09T15:16:01.423000Z,2023-08-09T15:19:04.551000,2023-08-09T15:16:01.948716Z,1024,C16Y0TGC,225,29,Female,White,Germany,Germany,Germany,German,No,Full-Time
